"0",""
"0","pos1 <- true_pos[1]"
"0","pos2 <- true_pos[2]"
"0","if( length(which(apply(G,2,var)==0))>0){"
"0","  G <- G[,-which(apply(G,2,var)==0)]"
"0","}"
"0","# G <- matrix( rnorm(nrow(genotype)*300), nrow = nrow(genotype))"
"0",""
"0",""
"0","predictor <-rep (0, length(lf[[1]] ))"
"0","count.data  <- list()"
"0",""
"0","G[ , true_pos[1]] <-G[ , true_pos[1]] -min(G[ , true_pos[1]] )"
"0","G[ , true_pos[2]] <-G[ , true_pos[2]] -min(G[ , true_pos[2]] )"
"0","for ( i in 1:N)"
"0","{"
"0",""
"0","  predictor <-rep (0, length(lf[[1]] ))"
"0",""
"0","  for ( l in 1:L){"
"0","    predictor <-predictor + G[i, true_pos[l]]*lf[[l]]+0.3"
"0","  }"
"0","  predictor <- exp( predictor+ rnorm(  length(lf[[1]]), sd=mysd))"
"0",""
"0","  count.data [[i]] <-   rpois(n= length(lf[[1]]) ,"
"0","                              lambda =predictor  )"
"0",""
"0","}"
"0","count.data <- do.call(rbind, count.data)"
"0",""
"0",""
"0","Y <- count.data"
"0",""
